Removing everything under '_build'...
Running Sphinx v5.1.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /root/ros_ws/src/erl3
Searching for files in directory /root/ros_ws/src/erl3/_build
Searching for files in directory /root/ros_ws/src/erl3/_docs
Searching for files in directory /root/ros_ws/src/erl3/_examples
Searching for files in directory /root/ros_ws/src/erl3/_ext
Searching for files in directory /root/ros_ws/src/erl3/_ext/examples
Searching for files in directory /root/ros_ws/src/erl3/_media
Searching for files in directory /root/ros_ws/src/erl3/_static
Searching for files in directory /root/ros_ws/src/erl3/_templates
Searching for files in directory /root/ros_ws/src/erl3/_uml
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/_code_reference
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/_examples
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/_uml
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/_uml/NO
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/config
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/config/cluedo_owl_ontology
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/config/cluedo_owl_ontology/last_ontology
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/include
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/include/armor_tools
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/include/robocluedo_armor
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/logs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/logs/test_20211109
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/logs/test_20211109/config
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/logs/test_20211109/config/cluedo_items
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor/src/armor_tools
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor_msgs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor_msgs/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor_msgs/msg
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_armor_msgs/srv
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/cfg
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_msgs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_msgs/msg
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/cfg
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/etc
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/include
